Algorithm: SSSP
Source: 0
Vertex	Distance
2989	36
2990	44
2991	40
2992	15
2993	40
2994	36
2995	51
2996	55
2997	46
2998	48
2999	41
3000	47
3001	46
3002	48
3003	41
3004	44
3005	51
3006	31
3007	45
3008	34
3009	29
3010	37
3011	46
3012	34
3013	65
3014	36
3015	46
3016	37
3017	54
3018	57
3019	40
3020	38
3021	36
3022	37
3023	50
3024	46
3025	66
3026	33
3027	50
3028	52
3029	40
3030	49
3031	26
3032	34
3033	38
3034	41
3035	31
3036	43
3037	40
3038	26
3039	50
3040	32
3041	38
3042	46
3043	24
3044	33
3045	42
3046	27
3047	46
3048	45
3049	43
3050	44
3051	60
3052	19
3053	41
3054	39
3055	39
3056	46
3057	46
3058	43
3059	38
3060	27
3061	44
3062	42
3063	44
3064	56
3065	52
3066	36
3067	36
3068	33
3069	49
3070	46
3071	36
3072	28
3073	50
3074	38
3075	47
3076	27
3077	38
3078	28
3079	44
3080	39
3081	49
3082	55
3083	48
3084	44
3085	39
3086	65
3087	29
3088	27
3089	36
3090	48
3091	37
3092	30
3093	49
3094	65
3095	46
3096	45
3097	43
3098	37
3099	51
3100	39
3101	55
3102	43
3103	41
3104	40
3105	39
3106	39
3107	41
3108	34
3109	27
3110	19
3111	37
3112	38
3113	55
3114	45
3115	52
3116	31
3117	28
3118	25
3119	37
3120	50
3121	37
3122	35
3123	36
3124	46
3125	34
3126	52
3127	53
3128	46
3129	35
3130	46
3131	60
3132	32
3133	36
3134	43
3135	35
3136	40
3137	49
3138	36
3139	40
3140	44
3141	37
3142	30
3143	41
3144	37
3145	34
3146	42
3147	39
3148	48
3149	42
3150	49
3151	42
3152	50
3153	43
3154	51
3155	48
3156	32
3157	51
3158	23
3159	43
3160	48
3161	36
3162	52
3163	33
3164	49
3165	53
3166	53
3167	48
3168	34
3169	53
3170	44
3171	46
3172	46
3173	32
3174	38
3175	33
3176	34
3177	47
3178	43
3179	35
3180	51
3181	21
3182	44
3183	33
3184	32
3185	45
3186	39
3187	50
3188	47
3189	37
3190	58
3191	49
3192	45
3193	36
3194	39
3195	48
3196	36
3197	46
3198	43
3199	52
3200	47
3201	35
3202	35
3203	66
3204	51
3205	30
3206	50
3207	31
3208	45
3209	52
3210	29
3211	58
3212	34
3213	29
3214	37
3215	35
3216	31
3217	42
3218	27
3219	41
3220	34
3221	38
3222	50
3223	39
3224	41
3225	36
3226	44
3227	31
3228	26
3229	42
3230	44
3231	42
3232	42
3233	56
3234	64
3235	47
3236	40
3237	36
3238	43
3239	40
3240	44
3241	32
3242	47
3243	32
3244	47
3245	51
3246	14
3247	55
3248	58
3249	49
3250	53
3251	40
3252	32
3253	53
3254	37
3255	44
3256	39
3257	47
3258	40
3259	36
3260	42
3261	45
3262	46
3263	52
3264	33
3265	42
3266	32
3267	31
3268	29
3269	40
3270	34
3271	29
3272	36
3273	56
3274	36
3275	41
3276	56
3277	43
3278	50
3279	35
3280	58
3281	55
3282	47
3283	52
3284	45
3285	22
3286	36
3287	33
3288	35
3289	47
3290	33
3291	39
3292	30
3293	38
3294	38
3295	45
3296	41
3297	54
3298	34
3299	50
3300	37
3301	56
3302	46
3303	46
3304	32
3305	43
3306	35
3307	50
3308	44
3309	37
3310	39
3311	70
3312	59
3313	39
3314	42
3315	38
3316	43
3317	58
3318	48
3319	53
3320	29
3321	33
3322	47
3323	42
3324	48
3325	56
3326	37
3327	50
3328	33
3329	39
3330	41
3331	47
3332	49
3333	33
3334	61
3335	34
3336	48
3337	34
3338	42
3339	42
3340	45
3341	39
3342	55
3343	61
3344	46
3345	41
3346	58
3347	59
3348	36
3349	32
3350	43
3351	48
3352	62
3353	39
3354	52
3355	29
3356	39
3357	52
3358	59
3359	40
3360	40
3361	47
3362	46
3363	66
3364	40
3365	32
3366	31
3367	35
3368	36
3369	35
3370	38
3371	46
3372	41
3373	34
3374	37
3375	63
3376	38
3377	43
3378	42
3379	28
3380	45
3381	25
3382	55
3383	49
3384	33
3385	46
3386	48
3387	36
3388	50
3389	53
3390	29
3391	40
3392	23
3393	25
3394	43
3395	41
3396	50
3397	30
3398	34
3399	37
3400	44
3401	46
3402	35
3403	27
3404	31
3405	47
3406	30
3407	41
3408	43
3409	50
3410	50
3411	14
3412	44
3413	42
3414	46
3415	51
3416	19
3417	43
3418	46
3419	35
3420	31
3421	48
3422	47
3423	36
3424	37
3425	44
3426	21
3427	48
3428	32
3429	54
3430	46
3431	39
3432	50
3433	46
3434	50
3435	50
3436	41
3437	39
3438	36
3439	46
3440	43
3441	35
3442	51
3443	41
3444	61
3445	62
3446	51
3447	54
3448	41
3449	38
3450	62
3451	65
3452	43
3453	35
3454	40
3455	46
3456	42
3457	28
3458	50
3459	48
3460	42
3461	23
3462	30
3463	55
3464	50
3465	30
3466	45
3467	62
3468	47
3469	35
3470	43
3471	57
3472	54
3473	44
3474	36
3475	39
3476	52
3477	51
3478	41
3479	19
3480	46
3481	47
3482	51
3483	62
3484	58
3485	42
3486	43
3487	43
3488	62
3489	37
3490	43
3491	41
3492	51
3493	58
3494	21
3495	43
3496	39
3497	47
3498	48
3499	50
3500	18
3501	46
3502	42
3503	50
3504	45
3505	31
3506	35
3507	25
3508	53
3509	33
3510	51
3511	37
3512	56
3513	46
3514	55
3515	51
3516	45
3517	46
3518	37
3519	65
3520	29
3521	46
3522	56
3523	33
3524	40
3525	39
3526	48
3527	32
3528	36
3529	32
3530	29
3531	36
3532	49
3533	46
3534	40
3535	42
3536	52
3537	49
3538	42
3539	48
3540	44
3541	39
3542	64
3543	37
3544	55
3545	46
3546	42
3547	26
3548	49
3549	44
3550	42
3551	27
3552	52
3553	50
3554	35
3555	51
3556	47
3557	36
3558	26
3559	47
3560	53
3561	38
3562	36
3563	35
3564	42
3565	41
3566	40
3567	39
3568	27
3569	31
3570	34
3571	55
3572	42
3573	56
3574	57
3575	39
3576	33
3577	38
3578	53
3579	49
3580	39
3581	46
3582	42
3583	36
3584	45
3585	44
3586	13
3587	48
3588	59
3589	35
3590	37
3591	42
3592	44
3593	25
3594	51
3595	42
3596	48
3597	48
3598	39
3599	43
3600	47
3601	33
3602	45
3603	45
3604	40
3605	46
3606	43
3607	50
3608	47
3609	55
3610	40
3611	49
3612	23
3613	50
3614	33
3615	46
3616	50
3617	51
3618	49
3619	34
3620	39
3621	38
3622	60
3623	28
3624	38
3625	46
3626	44
3627	42
3628	53
3629	37
3630	37
3631	51
3632	43
3633	41
3634	40
3635	40
3636	42
3637	55
3638	50
3639	52
3640	43
3641	48
3642	34
3643	31
3644	37
3645	40
3646	42
3647	50
3648	40
3649	40
3650	53
3651	45
3652	58
3653	42
3654	55
3655	49
3656	53
3657	43
3658	39
3659	42
3660	45
3661	51
3662	47
3663	28
3664	56
3665	46
3666	45
3667	47
3668	50
3669	43
3670	53
3671	42
3672	57
3673	38
3674	36
3675	25
3676	36
3677	33
3678	48
3679	46
3680	41
3681	44
3682	45
3683	31
3684	32
3685	30
3686	34
3687	32
3688	42
3689	33
3690	25
3691	39
3692	56
3693	22
3694	35
3695	43
3696	42
3697	29
3698	52
3699	50
3700	37
3701	40
3702	36
3703	72
3704	37
3705	39
3706	43
3707	40
3708	39
3709	54
3710	27
3711	41
3712	43
3713	46
3714	43
3715	58
3716	48
3717	38
3718	36
3719	31
3720	58
3721	35
3722	43
3723	51
3724	45
3725	24
3726	34
3727	48
3728	39
3729	48
3730	37
3731	43
3732	45
3733	46
3734	33
3735	40
3736	66
3737	40
3738	30
3739	29
3740	51
3741	43
3742	50
3743	36
3744	47
3745	51
3746	36
3747	53
3748	37
3749	45
3750	37
3751	44
3752	41
3753	49
3754	36
3755	45
3756	47
3757	70
3758	43
3759	48
3760	58
3761	30
3762	51
3763	51
3764	41
3765	42
3766	35
3767	62
3768	45
3769	55
3770	28
3771	50
3772	52
3773	46
3774	51
3775	41
3776	37
3777	51
3778	50
3779	32
3780	36
3781	42
3782	41
3783	43
3784	30
3785	33
3786	43
3787	54
3788	48
3789	54
3790	38
3791	38
3792	46
3793	36
3794	49
3795	41
3796	49
3797	40
3798	32
3799	47
3800	62
3801	42
3802	44
3803	38
3804	46
3805	60
3806	43
3807	45
3808	43
3809	42
3810	68
3811	46
3812	34
3813	51
3814	34
3815	37
3816	52
3817	38
3818	46
3819	31
3820	37
3821	42
3822	48
3823	42
3824	45
3825	29
3826	39
3827	38
3828	37
3829	48
3830	55
3831	58
3832	30
3833	38
3834	46
3835	49
3836	49
3837	49
3838	65
3839	38
3840	38
3841	32
3842	36
3843	48
3844	43
3845	36
3846	37
3847	66
3848	47
3849	26
3850	35
3851	50
3852	28
3853	34
3854	48
3855	47
3856	43
3857	55
3858	46
3859	47
3860	44
3861	23
3862	43
3863	44
3864	48
3865	44
3866	54
3867	49
3868	32
3869	47
3870	44
3871	47
3872	41
3873	27
3874	46
3875	27
3876	41
3877	54
3878	39
3879	42
3880	51
3881	31
3882	38
3883	37
3884	51
3885	42
3886	46
3887	51
3888	49
3889	43
3890	44
3891	53
3892	48
3893	36
3894	44
3895	45
3896	24
3897	41
3898	29
3899	40
3900	33
3901	49
3902	49
3903	49
3904	45
3905	28
3906	52
3907	39
3908	50
3909	35
3910	46
3911	34
3912	56
3913	45
3914	31
3915	31
3916	16
3917	31
3918	37
3919	58
3920	36
3921	34
3922	29
3923	30
3924	50
3925	51
3926	55
3927	40
3928	45
3929	45
3930	41
3931	45
3932	38
3933	35
3934	39
3935	40
3936	40
3937	44
3938	50
3939	32
3940	46
3941	47
3942	57
3943	48
3944	29
3945	46
3946	49
3947	52
3948	48
3949	45
3950	50
3951	46
3952	47
3953	40
3954	39
3955	49
3956	44
3957	46
3958	56
3959	35
3960	46
3961	52
3962	44
3963	43
3964	47
3965	41
3966	40
3967	26
3968	43
3969	49
3970	52
3971	39
3972	50
3973	39
3974	45
3975	29
3976	40
3977	49
3978	28
3979	49
3980	34
3981	56
3982	18
3983	51
3984	41
3985	36
3986	42
3987	36
3988	49
3989	36
3990	39
3991	29
3992	31
3993	40
3994	43
3995	37
3996	37
3997	32
3998	39
3999	44
4000	43
4001	42
4002	45
4003	29
4004	38
4005	65
4006	47
4007	30
4008	43
4009	46
4010	56
4011	24
4012	32
4013	43
4014	53
4015	40
4016	56
4017	56
4018	41
4019	40
4020	40
4021	37
4022	36
4023	42
4024	29
4025	61
4026	37
4027	54
4028	43
4029	39
4030	39
4031	47
4032	49
4033	39
4034	69
4035	35
4036	61
4037	51
4038	37
4039	60
4040	58
4041	33
4042	47
4043	51
4044	45
4045	53
4046	39
4047	35
4048	57
4049	42
4050	43
4051	48
4052	46
4053	32
4054	41
4055	67
4056	52
4057	44
4058	52
4059	48
4060	47
4061	35
4062	39
4063	50
4064	46
4065	33
4066	43
4067	56
4068	42
4069	32
4070	36
4071	34
4072	40
4073	39
4074	46
4075	39
4076	43
4077	47
4078	49
4079	33
4080	44
4081	39
4082	44
4083	54
4084	40
4085	41
4086	42
4087	18
4088	54
4089	32
4090	24
4091	43
4092	32
4093	56
4094	44
4095	37
4096	51
4097	23
4098	51
4099	42
4100	32
4101	35
4102	45
4103	34
4104	55
4105	47
4106	43
4107	51
4108	26
4109	41
4110	32
4111	48
4112	57
4113	39
4114	34
4115	39
4116	35
4117	47
4118	44
4119	51
4120	42
4121	48
4122	19
4123	33
4124	51
4125	46
4126	56
4127	48
4128	50
4129	46
4130	40
4131	38
4132	40
4133	39
4134	41
4135	58
4136	49
4137	36
4138	44
4139	47
4140	35
4141	42
4142	35
4143	44
4144	38
4145	36
4146	45
4147	40
4148	45
4149	52
4150	52
4151	40
4152	44
4153	26
4154	45
4155	53
4156	69
4157	38
4158	50
4159	48
4160	46
4161	36
4162	47
4163	44
4164	19
4165	56
4166	63
4167	45
4168	43
4169	41
4170	32
4171	51
4172	30
4173	35
4174	39
4175	58
4176	39
4177	54
4178	35
4179	44
4180	52
4181	52
4182	49
4183	39
4184	53
4185	41
4186	56
4187	50
4188	51
4189	22
4190	43
4191	50
4192	56
4193	47
4194	42
4195	54
4196	46
4197	50
4198	41
4199	49
4200	52
4201	41
4202	45
4203	55
4204	46
4205	43
4206	56
4207	46
4208	41
4209	35
4210	33
4211	48
4212	45
4213	23
4214	38
4215	45
4216	41
4217	43
4218	25
4219	44
4220	32
4221	35
4222	37
4223	35
4224	23
4225	33
4226	49
4227	51
4228	57
4229	54
4230	32
4231	42
4232	43
4233	35
4234	27
4235	39
4236	47
4237	38
4238	44
4239	45
4240	23
4241	58
4242	53
4243	42
4244	26
4245	39
4246	37
4247	49
4248	26
4249	42
4250	43
4251	31
4252	38
4253	43
4254	52
4255	45
4256	48
4257	47
4258	43
4259	41
4260	56
4261	47
4262	55
4263	36
4264	40
4265	31
4266	50
4267	51
4268	45
4269	31
4270	45
4271	42
4272	50
4273	30
4274	39
4275	42
4276	37
4277	44
4278	25
4279	42
4280	54
4281	41
4282	34
4283	43
4284	44
4285	38
4286	53
4287	41
4288	38
4289	46
4290	39
4291	49
4292	51
4293	45
4294	40
4295	46
4296	42
4297	49
4298	36
4299	45
4300	45
4301	42
4302	26
4303	50
4304	48
4305	49
4306	28
4307	38
4308	48
4309	69
4310	43
4311	43
4312	49
4313	33
4314	41
4315	32
4316	36
4317	51
4318	37
4319	32
4320	46
4321	46
4322	33
4323	34
4324	45
4325	41
4326	37
4327	54
4328	50
4329	42
4330	48
4331	53
4332	17
4333	44
4334	58
4335	44
4336	45
4337	47
4338	39
4339	46
4340	37
4341	39
4342	45
4343	75
4344	47
4345	56
4346	48
4347	50
4348	42
4349	39
4350	39
4351	34
4352	50
4353	39
4354	42
4355	53
4356	43
4357	48
4358	46
4359	37
4360	45
4361	64
4362	37
4363	35
4364	39
4365	37
4366	50
4367	49
4368	24
4369	50
4370	47
4371	42
4372	45
4373	43
4374	50
4375	47
4376	53
4377	54
4378	43
4379	48
4380	38
4381	30
4382	39
4383	30
4384	35
4385	28
4386	46
4387	52
4388	55
4389	41
4390	54
4391	42
4392	32
4393	44
4394	42
4395	26
4396	52
4397	44
4398	54
4399	38
4400	35
4401	46
4402	45
4403	38
4404	30
4405	51
4406	41
4407	44
4408	76
4409	45
4410	41
4411	44
4412	47
4413	47
4414	40
4415	46
4416	53
4417	37
4418	52
4419	49
4420	48
4421	46
4422	49
4423	51
4424	52
4425	53
4426	48
4427	43
4428	31
4429	35
4430	46
4431	41
4432	40
4433	45
4434	37
4435	51
4436	47
4437	53
4438	35
4439	50
4440	35
4441	59
4442	41
4443	38
4444	33
4445	50
4446	40
4447	43
4448	43
4449	51
4450	38
4451	26
4452	36
4453	55
4454	48
4455	48
4456	40
4457	49
4458	40
4459	39
4460	36
4461	45
4462	42
4463	34
4464	56
4465	38
4466	35
4467	51
4468	43
4469	39
4470	42
4471	33
4472	40
4473	50
4474	44
4475	40
4476	48
4477	42
4478	46
4479	46
4480	37
4481	48
4482	50
4483	35
4484	43
4485	41
4486	44
4487	58
4488	46
4489	48
4490	47
4491	28
4492	32
4493	49
4494	45
4495	44
4496	32
4497	49
4498	35
4499	48
4500	59
4501	28
4502	41
4503	44
4504	44
4505	18
4506	46
4507	45
4508	53
4509	31
4510	28
4511	38
4512	44
4513	26
4514	34
4515	51
4516	35
4517	50
4518	33
4519	30
4520	33
4521	47
4522	41
4523	54
4524	30
4525	42
4526	41
4527	47
4528	39
4529	59
4530	50
4531	50
4532	42
4533	35
4534	31
4535	37
4536	37
4537	42
4538	52
4539	38
4540	34
4541	59
4542	44
4543	36
4544	38
4545	40
4546	49
4547	26
4548	34
4549	56
4550	59
4551	55
4552	57
4553	31
4554	48
4555	60
4556	39
4557	48
4558	45
4559	53
4560	58
4561	30
4562	42
4563	32
4564	41
4565	33
4566	62
4567	47
4568	52
4569	27
4570	47
4571	51
4572	46
4573	45
4574	29
4575	46
4576	39
4577	46
4578	61
4579	36
4580	58
4581	36
4582	47
4583	40
4584	41
4585	52
4586	54
4587	39
4588	52
4589	62
4590	57
4591	77
4592	61
4593	38
4594	38
4595	40
4596	46
4597	29
4598	46
4599	58
4600	33
4601	23
4602	40
4603	35
4604	40
4605	48
4606	55
4607	54
4608	27
4609	47
4610	46
4611	33
4612	49
4613	55
4614	60
4615	53
4616	38
4617	45
4618	40
4619	43
4620	36
4621	50
4622	47
4623	38
4624	44
4625	44
4626	41
4627	48
4628	34
4629	56
4630	47
4631	39
4632	45
4633	26
4634	48
4635	55
4636	42
4637	37
4638	32
4639	45
4640	42
4641	35
4642	34
4643	48
4644	38
4645	46
4646	31
4647	47
4648	49
4649	46
4650	43
4651	36
4652	52
4653	46
4654	46
4655	32
4656	48
4657	39
4658	33
4659	34
4660	46
4661	41
4662	47
4663	49
4664	46
4665	19
4666	41
4667	40
4668	56
4669	39
4670	26
4671	35
4672	47
4673	29
4674	42
4675	35
4676	46
4677	41
4678	41
4679	42
4680	47
4681	56
4682	45
4683	42
4684	51
4685	46
4686	44
4687	48
4688	52
4689	44
4690	58
4691	39
4692	42
4693	41
4694	31
4695	38
4696	45
4697	45
4698	58
4699	53
4700	50
4701	34
4702	42
4703	46
4704	47
4705	43
4706	41
4707	35
4708	43
4709	43
4710	33
4711	55
4712	56
4713	37
4714	41
4715	38
4716	40
4717	52
4718	50
4719	42
4720	58
4721	50
4722	40
4723	49
4724	47
4725	51
4726	53
4727	39
4728	52
4729	51
4730	56
4731	47
4732	43
4733	47
4734	46
4735	45
4736	40
4737	38
4738	35
4739	47
4740	42
4741	44
4742	30
4743	45
4744	49
4745	62
4746	53
4747	40
4748	29
4749	40
4750	42
4751	46
4752	42
4753	56
4754	52
4755	43
4756	41
4757	43
4758	43
4759	56
4760	59
4761	49
4762	37
4763	42
4764	21
4765	58
4766	46
4767	43
4768	35
4769	22
4770	37
4771	51
4772	35
4773	56
4774	25
4775	43
4776	40
4777	38
4778	34
4779	44
4780	47
4781	51
4782	47
4783	43
4784	57
4785	50
4786	59
4787	47
4788	39
4789	29
4790	34
4791	45
4792	48
4793	40
4794	44
4795	37
4796	46
4797	43
4798	50
4799	51
4800	29
4801	70
4802	48
4803	49
4804	37
4805	54
4806	37
4807	38
4808	49
4809	49
4810	43
4811	45
4812	40
4813	44
4814	46
4815	38
4816	36
4817	48
4818	52
4819	51
4820	24
4821	29
4822	44
4823	39
4824	41
4825	36
4826	41
4827	46
4828	33
4829	39
4830	36
4831	40
4832	52
4833	34
4834	42
4835	53
4836	55
4837	29
4838	40
4839	39
4840	42
4841	32
4842	27
4843	46
4844	36
4845	51
4846	61
4847	27
4848	44
4849	51
4850	49
4851	42
4852	48
4853	51
4854	31
4855	29
4856	43
4857	59
4858	47
4859	45
4860	45
4861	44
4862	53
4863	47
4864	58
4865	58
4866	39
4867	44
4868	39
4869	32
4870	41
4871	44
4872	42
4873	40
4874	39
4875	30
4876	47
4877	38
4878	38
4879	40
4880	37
4881	44
4882	60
4883	40
4884	35
4885	37
4886	48
4887	42
4888	61
4889	33
4890	44
4891	41
4892	51
4893	40
4894	25
4895	43
4896	44
4897	40
4898	57
4899	40
4900	49
4901	32
4902	46
4903	48
4904	61
4905	47
4906	35
4907	41
4908	36
4909	50
4910	45
4911	26
4912	47
4913	48
4914	38
4915	44
4916	45
4917	41
4918	54
4919	43
4920	42
4921	36
4922	44
4923	56
4924	62
4925	29
4926	48
4927	62
4928	39
4929	51
4930	43
4931	53
4932	44
4933	35
4934	45
4935	31
4936	56
4937	46
4938	37
4939	40
4940	38
4941	50
4942	53
4943	39
4944	46
4945	31
4946	28
4947	44
4948	38
4949	42
4950	57
4951	49
4952	38
4953	35
4954	29
4955	44
4956	42
4957	69
4958	56
4959	45
4960	49
4961	51
4962	51
4963	38
4964	43
4965	46
4966	47
4967	46
4968	52
4969	16
4970	48
4971	31
4972	37
4973	42
4974	55
4975	30
4976	37
4977	47
4978	37
4979	32
4980	50
4981	34
4982	41
4983	35
4984	46
4985	52
4986	56
4987	37
4988	41
4989	50
4990	32
4991	44
4992	43
4993	45
4994	53
4995	36
4996	43
4997	66
4998	60
4999	48
5000	42
5001	52
5002	47
5003	31
5004	29
5005	52
5006	41
5007	45
5008	53
5009	45
5010	51
5011	51
5012	29
5013	68
5014	43
5015	37
5016	36
5017	53
5018	54
5019	39
5020	44
5021	47
5022	39
5023	26
5024	51
5025	56
5026	54
5027	56
5028	41
5029	51
5030	45
5031	40
5032	36
5033	34
5034	22
5035	41
5036	31
5037	53
5038	53
5039	34
5040	46
5041	51
5042	40
5043	55
5044	37
5045	44
5046	35
5047	58
5048	44
5049	36
5050	65
5051	34
5052	49
5053	39
5054	54
5055	39
5056	48
5057	52
5058	34
5059	42
5060	42
5061	42
5062	43
5063	53
5064	29
5065	51
5066	44
5067	49
5068	36
5069	31
5070	41
5071	55
5072	26
5073	54
5074	31
5075	36
5076	46
5077	46
5078	46
5079	44
5080	41
5081	19
5082	38
5083	36
5084	47
5085	37
5086	37
5087	42
5088	41
5089	26
5090	39
5091	27
5092	48
5093	48
5094	37
5095	54
5096	48
5097	41
5098	44
5099	39
5100	38
5101	46
5102	40
5103	46
5104	40
5105	56
5106	34
5107	41
5108	39
5109	30
5110	36
5111	37
5112	53
5113	35
5114	30
5115	31
5116	43
5117	22
5118	45
5119	43
5120	38
5121	46
5122	42
5123	30
5124	28
5125	31
5126	54
5127	42
5128	43
5129	42
5130	47
5131	39
5132	54
5133	58
5134	43
5135	41
5136	54
5137	47
5138	48
5139	38
5140	21
5141	38
5142	31
5143	57
5144	42
5145	44
5146	46
5147	41
5148	57
5149	40
5150	39
5151	60
5152	39
5153	52
5154	63
5155	44
5156	32
5157	42
5158	28
5159	31
5160	49
5161	32
5162	31
5163	29
5164	50
5165	33
5166	47
5167	62
5168	57
5169	24
5170	42
5171	44
5172	40
5173	44
5174	42
5175	47
5176	58
5177	38
5178	40
5179	26
5180	51
5181	47
5182	49
5183	41
5184	46
5185	41
5186	42
5187	47
5188	45
5189	43
5190	48
5191	45
5192	46
5193	51
5194	56
5195	45
5196	38
5197	42
5198	40
5199	55
5200	20
5201	45
5202	42
5203	50
5204	34
5205	40
5206	54
5207	46
5208	49
5209	44
5210	47
5211	56
5212	41
5213	40
5214	42
5215	56
5216	40
5217	42
5218	47
5219	44
5220	44
5221	45
5222	54
5223	39
5224	43
5225	42
5226	40
5227	35
5228	52
5229	50
5230	47
5231	57
5232	50
5233	28
5234	41
5235	46
5236	27
5237	40
5238	36
5239	61
5240	48
5241	33
5242	53
5243	26
5244	42
5245	48
5246	42
5247	35
5248	59
5249	29
5250	56
5251	33
5252	44
5253	50
5254	41
5255	39
5256	39
5257	62
5258	51
5259	43
5260	43
5261	55
5262	37
5263	48
5264	42
5265	29
5266	60
5267	45
5268	37
5269	41
5270	30
5271	38
5272	57
5273	44
5274	48
5275	46
5276	31
5277	48
5278	29
5279	37
5280	47
5281	35
5282	51
5283	40
5284	28
5285	46
5286	40
5287	30
5288	60
5289	52
5290	31
5291	57
5292	51
5293	52
5294	48
5295	35
5296	36
5297	53
5298	27
5299	40
5300	52
5301	56
5302	46
5303	27
5304	51
5305	50
5306	20
5307	31
5308	51
5309	42
5310	47
5311	63
5312	34
5313	38
5314	43
5315	60
5316	49
5317	43
5318	67
5319	27
5320	37
5321	38
5322	49
5323	39
5324	58
5325	50
5326	48
5327	30
5328	41
5329	41
5330	36
5331	53
5332	38
5333	43
5334	36
5335	51
5336	52
5337	48
5338	46
5339	51
5340	31
5341	6
5342	31
5343	36
5344	48
5345	48
5346	36
5347	42
5348	38
5349	49
5350	65
5351	38
5352	34
5353	29
5354	63
5355	40
5356	56
5357	40
5358	47
5359	47
5360	48
5361	57
5362	53
5363	49
5364	32
5365	42
5366	50
5367	54
5368	38
5369	45
5370	39
5371	44
5372	40
5373	44
5374	43
5375	57
5376	62
5377	35
5378	46
5379	40
5380	33
5381	51
5382	38
5383	40
5384	54
5385	35
5386	46
5387	38
5388	41
5389	46
5390	28
5391	47
5392	63
5393	43
5394	45
5395	50
5396	45
5397	52
5398	50
5399	26
5400	43
5401	45
5402	40
5403	48
5404	47
5405	53
5406	46
5407	29
5408	41
5409	37
5410	36
5411	59
5412	50
5413	52
5414	52
5415	66
5416	41
5417	50
5418	57
5419	48
5420	38
5421	41
5422	47
5423	31
5424	53
5425	53
5426	39
5427	33
5428	40
5429	45
5430	31
5431	38
5432	35
5433	28
5434	31
5435	49
5436	48
5437	32
5438	47
5439	43
5440	55
5441	57
5442	48
5443	49
5444	47
5445	40
5446	44
5447	48
5448	53
5449	66
5450	45
5451	45
5452	43
5453	61
5454	48
5455	55
5456	33
5457	34
5458	56
5459	62
5460	54
5461	49
5462	40
5463	39
5464	51
5465	40
5466	57
5467	33
5468	40
5469	35
5470	44
5471	36
5472	53
5473	40
5474	45
5475	74
5476	50
5477	40
5478	41
5479	51
5480	17
5481	35
5482	38
5483	44
5484	48
5485	53
5486	30
5487	55
5488	51
5489	29
5490	32
5491	56
5492	47
5493	41
5494	49
5495	43
5496	48
5497	40
5498	48
5499	49
5500	31
5501	55
5502	42
5503	39
5504	17
5505	37
5506	56
5507	24
5508	49
5509	41
5510	24
5511	33
5512	39
5513	46
5514	46
5515	50
5516	31
5517	60
5518	35
5519	27
5520	41
5521	36
5522	53
5523	38
5524	46
5525	38
5526	47
5527	35
5528	29
5529	47
5530	34
5531	57
5532	45
5533	41
5534	43
5535	41
5536	42
5537	25
5538	37
5539	40
5540	43
5541	51
5542	52
5543	43
5544	48
5545	43
5546	52
5547	45
5548	52
5549	51
5550	62
5551	58
5552	53
5553	51
5554	39
5555	46
5556	24
5557	53
5558	42
5559	42
5560	40
5561	44
5562	43
5563	42
5564	40
5565	59
5566	24
5567	51
5568	50
5569	24
5570	35
5571	40
5572	55
5573	53
5574	41
5575	45
5576	49
5577	60
5578	51
5579	44
5580	54
5581	40
5582	50
5583	47
5584	46
5585	42
5586	58
5587	40
5588	43
5589	48
5590	29
5591	41
5592	34
5593	54
5594	43
5595	41
5596	39
5597	42
5598	37
5599	38
5600	35
5601	59
5602	43
5603	43
5604	56
5605	66
5606	43
5607	50
5608	41
5609	47
5610	48
5611	43
5612	44
5613	68
5614	53
5615	41
5616	47
5617	44
5618	32
5619	40
5620	27
5621	45
5622	52
5623	48
5624	47
5625	53
5626	44
5627	47
5628	24
5629	39
5630	42
5631	43
5632	56
5633	32
5634	35
5635	48
5636	25
5637	43
5638	29
5639	27
5640	51
5641	47
5642	50
5643	47
5644	26
5645	56
5646	34
5647	44
5648	40
5649	37
5650	44
5651	31
5652	52
5653	47
5654	54
5655	41
5656	40
5657	44
5658	49
5659	49
5660	57
5661	47
5662	56
5663	42
5664	54
5665	49
5666	52
5667	45
5668	48
5669	41
5670	51
5671	47
5672	45
5673	46
5674	40
5675	55
5676	40
5677	53
5678	48
5679	40
5680	56
5681	48
5682	39
5683	64
5684	48
5685	50
5686	38
5687	66
5688	45
5689	46
5690	50
5691	46
5692	47
5693	44
5694	29
5695	57
5696	22
5697	58
5698	38
5699	52
5700	42
5701	34
5702	48
5703	42
5704	43
5705	52
5706	51
5707	54
5708	38
5709	41
5710	40
5711	51
5712	49
5713	47
5714	41
5715	43
5716	35
5717	32
5718	48
5719	29
5720	35
5721	48
5722	56
5723	43
5724	26
5725	49
5726	54
5727	36
5728	38
5729	43
5730	39
5731	44
5732	25
5733	32
5734	63
5735	39
5736	40
5737	48
5738	36
5739	31
5740	44
5741	47
5742	45
5743	60
5744	58
5745	35
5746	48
5747	52
5748	54
5749	38
5750	50
5751	48
5752	42
5753	42
5754	40
5755	53
5756	42
5757	42
5758	55
5759	40
5760	40
5761	60
5762	51
5763	41
5764	61
5765	41
5766	39
5767	55
5768	57
5769	52
5770	40
5771	41
5772	56
5773	41
5774	43
5775	38
5776	46
5777	45
5778	40
5779	57
5780	39
5781	34
5782	21
