Algorithm: SSSP
Source: 0
Vertex	Distance
10634	31
10635	41
10636	30
10637	32
10638	36
10639	35
10640	29
10641	24
10642	29
10643	31
10644	25
10645	27
10646	33
10647	30
10648	25
10649	29
10650	38
10651	30
10652	36
10653	30
10654	37
10655	34
10656	32
10657	36
10658	25
10659	23
10660	28
10661	25
10662	24
10663	31
10664	29
10665	17
10666	30
10667	30
10668	35
10669	30
10670	30
10671	34
10672	24
10673	27
10674	34
10675	27
10676	13
10677	30
10678	32
10679	37
10680	29
10681	26
10682	27
10683	28
10684	18
10685	32
10686	29
10687	32
10688	30
10689	22
10690	33
10691	37
10692	36
10693	26
10694	32
10695	30
10696	31
10697	17
10698	39
10699	34
10700	29
10701	27
10702	27
10703	31
10704	32
10705	35
10706	31
10707	38
10708	33
10709	30
10710	19
10711	37
10712	31
10713	24
10714	31
10715	34
10716	34
10717	29
10718	30
10719	27
10720	29
10721	37
10722	26
10723	35
10724	31
10725	28
10726	29
10727	25
10728	34
10729	29
10730	27
10731	31
10732	29
10733	39
10734	24
10735	36
10736	39
10737	34
10738	32
10739	29
10740	35
10741	28
10742	32
10743	29
10744	31
10745	33
10746	23
10747	29
10748	30
10749	31
10750	27
10751	35
10752	30
10753	19
10754	36
10755	29
10756	32
10757	39
10758	26
10759	27
10760	41
10761	33
10762	30
10763	37
10764	28
10765	28
10766	28
10767	34
10768	30
10769	37
10770	33
10771	14
10772	30
10773	32
10774	27
10775	33
10776	34
10777	35
10778	34
10779	37
10780	34
10781	32
10782	32
10783	31
10784	32
10785	45
10786	27
10787	31
10788	33
10789	30
10790	29
10791	27
10792	36
10793	30
10794	32
10795	33
10796	44
10797	20
10798	22
10799	25
10800	34
10801	23
10802	33
10803	38
10804	38
10805	41
10806	36
10807	29
10808	25
10809	35
10810	27
10811	29
10812	34
10813	30
10814	40
10815	33
10816	34
10817	33
10818	29
10819	27
10820	29
10821	36
10822	28
10823	24
10824	28
10825	29
10826	30
10827	24
10828	30
10829	30
10830	21
10831	27
10832	34
10833	38
10834	28
10835	34
10836	32
10837	36
10838	31
10839	28
10840	41
10841	42
10842	28
10843	30
10844	32
10845	41
10846	34
10847	31
10848	32
10849	33
10850	34
10851	32
10852	32
10853	30
10854	34
10855	38
10856	33
10857	28
10858	24
10859	34
10860	30
10861	31
10862	34
10863	36
10864	28
10865	30
10866	36
10867	32
10868	30
10869	33
10870	30
10871	40
10872	32
10873	28
10874	28
10875	29
10876	14
10877	26
10878	37
10879	34
10880	31
10881	31
10882	22
10883	30
10884	30
10885	33
10886	36
10887	31
10888	40
10889	27
10890	29
10891	31
10892	30
10893	32
10894	28
10895	20
10896	29
10897	34
10898	32
10899	32
10900	34
10901	34
10902	31
10903	32
10904	33
10905	31
10906	37
10907	27
10908	30
10909	30
10910	29
10911	33
10912	38
10913	32
10914	27
10915	28
10916	19
10917	29
10918	35
10919	24
10920	29
10921	25
10922	30
10923	28
10924	35
10925	32
10926	31
10927	38
10928	33
10929	32
10930	25
10931	33
10932	29
10933	29
10934	31
10935	30
10936	27
10937	30
10938	33
10939	30
10940	26
10941	30
10942	32
10943	26
10944	31
10945	30
10946	33
10947	31
10948	35
10949	30
10950	31
10951	35
10952	36
10953	25
10954	29
10955	28
10956	40
10957	28
10958	30
10959	36
10960	32
10961	29
10962	27
10963	23
10964	39
10965	27
10966	29
10967	39
10968	43
10969	32
10970	30
10971	30
10972	28
10973	37
10974	36
10975	26
10976	22
10977	33
10978	32
10979	30
10980	37
10981	31
10982	32
10983	28
10984	32
10985	20
10986	32
10987	35
10988	33
10989	33
10990	30
10991	15
10992	31
10993	32
10994	30
10995	30
10996	29
10997	19
10998	30
10999	32
11000	31
11001	25
11002	31
11003	28
11004	29
11005	34
11006	30
11007	35
11008	28
11009	33
11010	33
11011	34
11012	27
11013	35
11014	30
11015	40
11016	34
11017	36
11018	30
11019	36
11020	31
11021	29
11022	36
11023	35
11024	26
11025	33
11026	42
11027	33
11028	33
11029	36
11030	28
11031	33
11032	31
11033	35
11034	28
11035	31
11036	37
11037	24
11038	31
11039	32
11040	31
11041	26
11042	32
11043	28
11044	23
11045	32
11046	34
11047	34
11048	20
11049	34
11050	28
11051	31
11052	32
11053	31
11054	25
11055	29
11056	28
11057	31
11058	30
11059	40
11060	35
11061	27
11062	24
11063	23
11064	33
11065	30
11066	29
11067	32
11068	33
11069	30
11070	35
11071	31
11072	31
11073	27
11074	20
11075	35
11076	36
11077	23
11078	38
11079	27
11080	29
11081	31
11082	28
11083	17
11084	28
11085	38
11086	33
11087	37
11088	36
11089	31
11090	28
11091	33
11092	30
11093	29
11094	33
11095	33
11096	27
11097	35
11098	19
11099	31
11100	32
11101	27
11102	28
11103	39
11104	20
11105	37
11106	26
11107	21
11108	27
11109	32
11110	23
11111	29
11112	33
11113	29
11114	30
11115	27
11116	31
11117	26
11118	39
11119	32
11120	28
11121	42
11122	32
11123	24
11124	41
11125	26
11126	31
11127	28
11128	42
11129	33
11130	28
11131	19
11132	39
11133	36
11134	28
11135	34
11136	33
11137	26
11138	28
11139	29
11140	26
11141	31
11142	34
11143	35
11144	35
11145	25
11146	19
11147	50
11148	28
11149	30
11150	36
11151	26
11152	34
11153	34
11154	29
11155	26
11156	25
11157	35
11158	31
11159	21
11160	29
11161	38
11162	27
11163	35
11164	30
11165	27
11166	27
11167	23
11168	23
11169	28
11170	29
11171	24
11172	30
11173	23
11174	28
11175	32
11176	28
11177	35
11178	26
11179	29
11180	30
11181	29
11182	28
11183	32
11184	30
11185	33
11186	32
11187	34
11188	38
11189	32
11190	29
11191	34
11192	37
11193	32
11194	39
11195	24
11196	29
11197	27
11198	30
11199	37
11200	35
11201	29
11202	25
11203	32
11204	30
11205	34
11206	25
11207	33
11208	30
11209	36
11210	24
11211	36
11212	25
11213	38
11214	28
11215	31
11216	41
11217	37
11218	22
11219	26
11220	31
11221	34
11222	27
11223	28
11224	29
11225	28
11226	33
11227	28
11228	35
11229	39
11230	32
11231	32
11232	38
11233	31
11234	20
11235	31
11236	31
11237	25
11238	37
11239	25
11240	36
11241	19
11242	20
11243	38
11244	34
11245	24
11246	26
11247	38
11248	27
11249	31
11250	24
11251	30
11252	30
11253	33
11254	36
11255	30
11256	33
11257	34
11258	34
11259	34
11260	28
11261	32
11262	35
11263	28
11264	31
11265	32
11266	29
11267	27
11268	40
11269	33
11270	28
11271	40
11272	24
11273	26
11274	27
11275	33
11276	32
11277	25
11278	34
11279	37
11280	31
11281	29
11282	30
11283	28
11284	38
11285	32
11286	33
11287	30
11288	31
11289	36
11290	34
11291	26
11292	31
11293	33
11294	32
11295	35
11296	29
11297	25
11298	27
11299	23
11300	30
11301	24
11302	33
11303	25
11304	34
11305	23
11306	36
11307	41
11308	30
11309	39
11310	29
11311	22
11312	26
11313	31
11314	26
11315	29
11316	36
11317	33
11318	29
11319	32
11320	30
11321	34
11322	39
11323	46
11324	33
11325	29
11326	32
11327	39
11328	41
11329	27
11330	29
11331	34
11332	31
11333	25
11334	30
11335	37
11336	30
11337	34
11338	25
11339	34
11340	19
11341	29
11342	24
11343	28
11344	26
11345	33
11346	36
11347	43
11348	36
11349	31
11350	35
11351	33
11352	29
11353	15
11354	30
11355	31
11356	26
11357	30
11358	39
11359	38
11360	17
11361	31
11362	34
11363	33
11364	30
11365	29
11366	31
11367	26
11368	32
11369	29
11370	26
11371	26
11372	33
11373	32
11374	33
11375	37
11376	33
11377	32
11378	33
11379	31
11380	38
11381	25
11382	28
11383	38
11384	35
11385	34
11386	25
11387	30
11388	33
11389	42
11390	34
11391	34
11392	34
11393	31
11394	30
11395	30
11396	30
11397	38
11398	31
11399	30
11400	40
11401	28
11402	21
11403	32
11404	35
11405	23
11406	30
11407	28
11408	27
11409	32
11410	34
11411	41
11412	26
11413	30
11414	35
11415	27
11416	31
11417	28
11418	34
11419	31
11420	30
11421	28
11422	28
11423	26
11424	30
11425	38
11426	28
11427	33
11428	32
11429	27
11430	43
11431	34
11432	30
11433	32
11434	30
11435	31
11436	35
11437	31
11438	35
11439	29
11440	29
11441	28
11442	25
11443	28
11444	30
11445	29
11446	31
11447	33
11448	16
11449	34
11450	30
11451	31
11452	17
11453	32
11454	31
11455	35
11456	24
11457	29
11458	37
11459	29
11460	28
11461	22
11462	36
11463	27
11464	38
11465	29
11466	25
11467	36
11468	34
11469	28
11470	32
11471	33
11472	27
11473	30
11474	33
11475	36
11476	32
11477	31
11478	31
11479	30
11480	33
11481	33
11482	22
11483	34
11484	27
11485	31
11486	30
11487	28
11488	24
11489	26
11490	34
11491	25
11492	28
11493	32
11494	31
11495	26
11496	33
11497	33
11498	33
11499	33
11500	40
11501	35
11502	36
11503	37
11504	30
11505	30
11506	29
11507	28
11508	33
11509	25
11510	36
11511	27
11512	27
11513	30
11514	30
11515	28
11516	29
11517	32
11518	44
11519	32
11520	29
11521	32
11522	45
11523	27
11524	31
11525	24
11526	26
11527	31
11528	41
11529	34
11530	31
11531	34
11532	30
11533	25
11534	31
11535	35
11536	23
11537	36
11538	37
11539	34
11540	32
11541	33
11542	25
11543	36
11544	33
11545	13
11546	23
11547	31
11548	40
11549	35
11550	26
11551	31
11552	36
11553	35
11554	21
11555	29
11556	30
11557	30
11558	34
11559	35
11560	30
11561	20
11562	31
11563	34
11564	31
11565	36
11566	33
11567	28
11568	36
11569	34
11570	39
11571	24
11572	33
11573	31
11574	32
11575	31
11576	33
11577	37
11578	29
11579	26
11580	34
11581	34
11582	33
11583	34
11584	31
11585	38
11586	38
11587	33
11588	45
11589	28
11590	27
11591	32
11592	32
11593	33
11594	29
11595	28
11596	33
11597	30
11598	30
11599	27
11600	24
11601	25
11602	27
11603	31
11604	33
11605	27
11606	34
11607	31
11608	35
11609	29
11610	37
11611	29
11612	32
11613	36
11614	33
11615	33
11616	35
11617	23
11618	34
11619	38
11620	42
11621	36
11622	31
11623	35
11624	35
11625	33
11626	34
11627	36
11628	35
11629	31
11630	31
11631	34
11632	33
11633	28
11634	28
11635	34
11636	29
11637	38
11638	31
11639	32
11640	38
11641	30
11642	23
11643	30
11644	39
11645	23
11646	24
11647	34
11648	38
11649	36
11650	30
11651	31
11652	22
11653	33
11654	36
11655	25
11656	29
11657	30
11658	34
11659	33
11660	31
11661	28
11662	27
11663	32
11664	32
11665	39
11666	32
11667	25
11668	36
11669	32
11670	35
11671	29
11672	32
11673	35
11674	31
11675	35
11676	32
11677	28
11678	40
11679	34
11680	24
11681	29
11682	27
11683	35
11684	31
11685	31
11686	32
11687	35
11688	30
11689	31
11690	23
11691	32
11692	33
11693	31
11694	39
11695	26
11696	35
11697	30
11698	33
11699	31
11700	25
11701	35
11702	26
11703	24
11704	30
11705	35
11706	35
11707	32
11708	35
11709	23
11710	35
11711	36
11712	33
11713	22
11714	33
11715	30
11716	39
11717	40
11718	37
11719	33
11720	25
11721	30
11722	30
11723	35
11724	30
11725	33
11726	17
11727	31
11728	29
11729	39
11730	30
11731	30
11732	33
11733	27
11734	29
11735	26
11736	37
11737	27
11738	34
11739	33
11740	26
11741	27
11742	34
11743	29
11744	38
11745	34
11746	30
11747	26
11748	42
11749	35
11750	33
11751	36
11752	35
11753	37
11754	30
11755	31
11756	31
11757	36
11758	36
11759	20
11760	38
11761	26
11762	32
11763	29
11764	30
11765	29
11766	33
11767	37
11768	36
11769	34
11770	27
11771	41
11772	37
11773	21
11774	25
11775	24
11776	30
11777	30
11778	32
11779	30
11780	33
11781	41
11782	28
11783	26
11784	26
11785	37
11786	37
11787	32
11788	34
11789	35
11790	31
11791	37
11792	31
11793	32
11794	34
11795	47
11796	35
11797	27
11798	30
11799	31
11800	31
11801	37
11802	27
11803	28
11804	19
11805	29
11806	29
11807	19
11808	32
11809	35
11810	34
11811	36
11812	30
11813	30
11814	34
11815	28
11816	31
11817	26
11818	31
11819	21
11820	30
11821	27
11822	27
11823	35
11824	29
11825	32
11826	41
11827	32
11828	32
11829	29
11830	35
11831	31
11832	30
11833	29
11834	27
11835	26
11836	36
11837	34
11838	26
11839	29
11840	33
11841	25
11842	36
11843	39
11844	25
11845	32
11846	29
11847	30
11848	27
11849	23
11850	30
11851	28
11852	30
11853	28
11854	28
11855	28
11856	29
11857	42
11858	30
11859	33
11860	38
11861	32
11862	35
11863	28
11864	26
11865	31
11866	28
11867	32
11868	36
11869	34
11870	32
11871	40
11872	31
11873	29
11874	27
11875	28
11876	36
11877	31
11878	34
11879	31
11880	31
11881	34
11882	33
11883	28
11884	25
11885	41
11886	21
11887	26
11888	28
11889	25
11890	29
11891	33
11892	28
11893	29
11894	24
11895	32
11896	35
11897	28
11898	31
11899	21
11900	25
11901	34
11902	30
11903	42
11904	31
11905	33
11906	25
11907	33
11908	25
11909	32
11910	39
11911	37
11912	28
11913	37
11914	29
11915	33
11916	25
11917	29
11918	30
11919	32
11920	33
11921	36
11922	37
11923	45
11924	26
11925	28
11926	23
11927	31
11928	37
11929	28
11930	31
11931	30
11932	36
11933	32
11934	35
11935	27
11936	36
11937	34
11938	33
11939	32
11940	33
11941	31
11942	33
11943	38
11944	28
11945	38
11946	35
11947	32
11948	38
11949	31
11950	28
11951	24
11952	29
11953	34
11954	36
11955	30
11956	31
11957	30
11958	29
11959	32
11960	29
11961	26
11962	32
11963	39
11964	31
11965	28
11966	37
11967	27
11968	27
11969	37
11970	32
11971	29
11972	43
11973	32
11974	36
11975	24
11976	26
11977	31
11978	27
11979	39
11980	33
11981	31
11982	36
11983	30
11984	40
11985	21
11986	23
11987	43
11988	27
11989	33
11990	31
11991	25
11992	27
11993	23
11994	33
11995	29
11996	33
11997	26
11998	30
11999	31
12000	32
12001	32
12002	27
12003	31
12004	36
12005	31
12006	34
12007	29
12008	29
12009	26
12010	30
12011	29
12012	38
12013	26
12014	22
12015	33
12016	24
12017	24
12018	36
12019	23
12020	39
12021	33
12022	31
12023	33
12024	30
12025	33
12026	26
12027	26
12028	31
12029	31
12030	38
12031	29
12032	32
12033	35
12034	30
12035	29
12036	32
12037	25
12038	27
12039	23
12040	33
12041	32
12042	21
12043	29
12044	13
12045	31
12046	35
12047	30
12048	32
12049	29
12050	30
12051	28
12052	29
12053	27
12054	38
12055	30
12056	33
12057	35
12058	33
12059	26
12060	12
12061	32
12062	39
12063	27
12064	32
12065	38
12066	34
12067	21
12068	29
12069	36
12070	30
12071	33
12072	32
12073	35
12074	39
12075	33
12076	37
12077	38
12078	34
12079	26
12080	32
12081	28
12082	34
12083	31
12084	29
12085	31
12086	29
12087	28
12088	31
12089	31
12090	31
12091	34
12092	26
12093	27
12094	27
12095	41
12096	26
12097	27
12098	30
12099	29
12100	35
12101	32
12102	33
12103	31
12104	36
12105	41
12106	33
12107	31
12108	34
12109	21
12110	26
12111	34
12112	37
12113	26
12114	28
12115	35
12116	33
12117	50
12118	40
12119	40
12120	26
12121	25
12122	31
12123	32
12124	24
12125	33
12126	30
12127	26
12128	32
12129	31
12130	34
12131	30
12132	32
12133	31
12134	27
12135	33
12136	36
12137	29
12138	28
12139	27
12140	39
12141	31
12142	30
12143	33
12144	35
12145	32
12146	31
12147	37
12148	24
12149	37
12150	35
12151	20
12152	30
12153	22
12154	30
12155	31
12156	24
12157	29
12158	35
12159	34
12160	30
12161	30
12162	32
12163	32
12164	29
12165	40
12166	34
12167	29
12168	26
12169	29
12170	32
12171	35
12172	33
12173	22
12174	31
12175	38
12176	30
12177	34
12178	34
12179	29
12180	29
12181	31
12182	33
12183	33
12184	22
12185	35
12186	37
12187	36
12188	23
12189	23
12190	38
12191	34
12192	29
12193	30
12194	21
12195	39
12196	31
12197	35
12198	37
12199	27
12200	28
12201	34
12202	29
12203	33
12204	27
12205	31
12206	27
12207	30
12208	27
12209	26
12210	27
12211	30
12212	28
12213	32
12214	35
12215	36
12216	34
12217	33
12218	31
12219	18
12220	32
12221	30
12222	29
12223	33
12224	26
12225	30
12226	27
12227	38
12228	31
12229	32
12230	31
12231	30
12232	24
12233	34
12234	31
12235	27
12236	27
12237	30
12238	23
12239	25
12240	34
12241	39
12242	37
12243	37
12244	36
12245	29
12246	29
12247	31
12248	30
12249	27
12250	41
12251	29
12252	33
12253	25
12254	27
12255	25
12256	35
12257	34
12258	35
12259	32
12260	32
12261	36
12262	26
12263	30
12264	32
12265	33
12266	31
12267	28
12268	30
12269	31
12270	30
12271	30
12272	24
12273	28
12274	31
12275	29
12276	36
12277	31
12278	34
12279	27
12280	29
12281	35
12282	26
12283	31
12284	38
12285	33
12286	27
12287	27
12288	36
12289	30
12290	34
12291	25
12292	38
12293	30
12294	39
12295	29
12296	35
12297	36
12298	30
12299	29
12300	31
12301	31
12302	34
12303	32
12304	33
12305	32
12306	32
12307	35
12308	25
12309	32
12310	32
12311	22
12312	35
12313	31
12314	32
12315	30
12316	31
12317	38
12318	35
12319	28
12320	39
12321	32
12322	32
12323	28
12324	34
12325	34
12326	31
12327	29
12328	23
12329	39
12330	29
12331	28
12332	22
12333	32
12334	28
12335	29
12336	31
12337	29
12338	34
12339	25
12340	42
12341	31
12342	36
12343	33
12344	28
12345	35
12346	26
12347	33
12348	31
12349	37
12350	36
12351	27
12352	36
12353	25
12354	34
12355	32
12356	29
12357	25
12358	33
12359	31
12360	29
12361	32
12362	28
12363	33
12364	38
12365	32
12366	31
12367	38
12368	33
12369	27
12370	41
12371	28
12372	30
12373	28
12374	27
12375	30
12376	30
12377	30
12378	30
12379	31
12380	23
12381	35
12382	40
12383	34
12384	32
12385	35
12386	28
12387	27
12388	31
12389	31
12390	39
12391	30
12392	35
12393	33
12394	34
12395	27
12396	30
12397	33
12398	26
12399	34
12400	23
12401	31
12402	33
12403	32
12404	37
12405	36
12406	37
12407	28
12408	35
12409	37
12410	27
12411	26
12412	35
12413	27
12414	26
12415	33
12416	33
12417	29
12418	37
12419	35
12420	31
12421	22
12422	34
12423	24
12424	30
12425	31
12426	28
12427	30
12428	34
12429	35
12430	38
12431	29
12432	35
12433	38
12434	22
12435	29
12436	32
12437	33
12438	30
12439	30
12440	29
12441	32
12442	30
12443	29
12444	34
12445	29
12446	31
12447	32
12448	36
12449	33
12450	23
12451	33
12452	25
12453	32
12454	36
12455	30
12456	35
12457	29
12458	29
12459	38
12460	29
12461	28
12462	32
12463	31
12464	23
12465	25
12466	33
12467	27
12468	35
12469	28
12470	30
12471	34
12472	37
12473	35
12474	27
12475	32
12476	39
12477	32
12478	31
12479	27
12480	36
12481	33
12482	33
12483	33
12484	28
12485	35
12486	41
12487	27
12488	24
12489	35
12490	31
12491	30
12492	34
12493	33
12494	38
12495	24
12496	36
12497	47
12498	34
12499	29
12500	33
12501	33
12502	30
12503	28
12504	30
12505	21
12506	34
12507	30
12508	43
12509	31
12510	33
12511	33
12512	40
12513	26
12514	31
12515	29
12516	32
12517	31
12518	30
12519	20
12520	34
12521	33
12522	31
12523	28
12524	31
12525	31
12526	30
12527	31
12528	26
12529	25
12530	30
12531	35
12532	26
12533	32
12534	50
12535	27
12536	33
12537	34
12538	28
12539	32
12540	30
12541	35
12542	34
12543	31
12544	36
12545	24
12546	31
12547	26
12548	27
12549	34
12550	33
12551	34
12552	33
12553	31
12554	40
12555	32
12556	29
12557	31
12558	39
12559	30
12560	32
12561	28
12562	31
12563	33
12564	30
12565	33
12566	38
12567	30
12568	37
12569	29
12570	24
12571	30
12572	34
12573	29
12574	28
12575	36
12576	28
12577	26
12578	33
12579	24
12580	39
12581	29
12582	29
12583	21
12584	30
12585	28
12586	34
12587	29
12588	39
12589	28
12590	29
12591	38
12592	35
12593	30
12594	47
12595	36
12596	36
12597	24
12598	35
12599	28
12600	32
12601	26
12602	32
12603	35
12604	36
12605	31
12606	32
12607	32
12608	38
12609	29
12610	39
12611	29
12612	22
12613	32
12614	37
12615	32
12616	35
12617	26
12618	30
12619	31
12620	25
12621	31
12622	30
12623	28
12624	35
12625	22
12626	26
12627	35
12628	36
12629	38
12630	33
12631	34
12632	31
12633	32
12634	27
12635	39
12636	39
12637	24
12638	29
12639	39
12640	27
12641	31
12642	29
12643	34
12644	26
12645	26
12646	22
12647	42
12648	29
12649	35
12650	35
12651	38
12652	27
12653	18
12654	32
12655	34
12656	10
12657	36
12658	24
12659	27
12660	29
12661	34
12662	23
12663	26
12664	38
12665	29
12666	23
12667	22
12668	29
12669	25
12670	32
12671	25
12672	29
12673	36
12674	29
12675	26
12676	33
12677	37
12678	34
12679	29
12680	36
12681	35
12682	29
12683	32
12684	36
12685	23
12686	32
12687	27
12688	32
12689	26
12690	19
12691	24
12692	31
12693	32
12694	35
12695	33
12696	34
12697	26
12698	28
12699	25
12700	32
12701	32
12702	41
12703	34
12704	29
12705	19
12706	31
12707	33
12708	25
12709	37
12710	37
12711	26
12712	31
12713	26
12714	32
12715	30
12716	36
12717	33
12718	38
12719	27
12720	33
12721	32
12722	31
12723	33
12724	27
12725	33
12726	32
12727	36
12728	37
12729	33
12730	35
12731	29
12732	28
12733	23
12734	37
12735	21
12736	31
12737	23
12738	36
12739	33
12740	30
12741	28
12742	32
12743	27
12744	32
12745	31
12746	36
12747	28
12748	27
12749	35
12750	39
12751	29
12752	30
12753	29
12754	31
12755	32
12756	34
12757	32
12758	29
12759	40
12760	35
12761	31
12762	36
12763	39
12764	23
12765	31
12766	31
12767	39
12768	30
12769	33
12770	32
12771	32
12772	30
12773	28
12774	35
12775	30
12776	32
12777	25
12778	36
12779	36
12780	33
12781	33
12782	23
12783	33
12784	23
12785	35
12786	32
12787	30
12788	38
12789	28
12790	30
12791	31
12792	31
12793	39
12794	31
12795	32
12796	12
12797	32
12798	26
12799	31
12800	33
12801	27
12802	32
12803	33
12804	32
12805	27
12806	41
12807	25
12808	31
12809	34
12810	31
12811	30
12812	36
12813	39
12814	32
12815	35
12816	29
12817	28
12818	36
12819	41
12820	30
12821	32
12822	28
12823	31
12824	37
12825	34
12826	29
12827	39
12828	32
12829	21
12830	18
12831	28
12832	34
12833	31
12834	29
12835	38
12836	39
12837	33
12838	33
12839	32
12840	31
12841	33
12842	33
12843	37
12844	34
12845	35
12846	28
12847	37
12848	38
12849	25
12850	23
12851	30
12852	36
12853	31
12854	33
12855	34
12856	35
12857	37
12858	33
12859	32
12860	25
12861	33
12862	36
12863	29
12864	37
12865	28
12866	33
12867	35
12868	26
12869	34
12870	20
12871	31
12872	27
12873	38
12874	37
12875	32
12876	30
12877	36
12878	31
12879	35
12880	30
12881	33
12882	34
12883	32
12884	28
12885	31
12886	28
12887	24
12888	28
12889	29
12890	29
12891	35
12892	33
12893	37
12894	30
12895	34
12896	35
12897	31
12898	31
12899	26
12900	32
12901	31
12902	34
12903	28
12904	25
12905	26
12906	45
12907	35
12908	24
12909	26
12910	28
12911	33
12912	33
12913	30
12914	32
12915	34
12916	21
12917	31
12918	33
12919	32
12920	39
12921	29
12922	36
12923	43
12924	34
12925	25
12926	31
12927	26
12928	38
12929	31
12930	28
12931	38
12932	41
12933	33
12934	33
12935	30
12936	34
12937	33
12938	29
12939	31
12940	31
12941	32
12942	32
12943	22
12944	35
12945	37
12946	29
12947	33
12948	31
12949	39
12950	32
12951	30
12952	26
12953	25
12954	31
12955	34
12956	27
12957	30
12958	29
12959	31
12960	39
12961	35
12962	29
12963	41
12964	35
12965	36
12966	25
12967	30
12968	30
12969	35
12970	36
12971	28
12972	26
12973	26
12974	22
12975	32
12976	29
12977	28
12978	33
12979	34
12980	25
12981	31
12982	32
12983	27
12984	25
12985	30
12986	33
12987	29
12988	23
12989	28
12990	36
12991	32
12992	25
12993	29
12994	25
12995	36
12996	37
12997	30
12998	23
12999	33
13000	34
13001	37
13002	29
13003	33
13004	29
13005	29
13006	9
13007	32
13008	34
13009	42
13010	26
13011	30
13012	27
13013	32
13014	34
13015	36
13016	32
13017	24
13018	38
13019	35
13020	32
13021	27
13022	34
13023	36
13024	28
13025	35
13026	31
13027	29
13028	31
13029	36
13030	33
13031	33
13032	35
13033	22
13034	32
13035	36
13036	30
13037	25
13038	25
13039	31
13040	27
13041	35
13042	36
13043	19
13044	40
13045	32
13046	33
13047	37
13048	34
13049	27
13050	35
13051	26
13052	31
13053	30
13054	34
13055	29
13056	34
13057	24
13058	32
13059	34
13060	31
13061	35
13062	32
13063	30
13064	37
13065	29
13066	22
13067	29
13068	30
13069	39
13070	31
13071	33
13072	34
13073	32
13074	27
13075	34
13076	33
13077	31
13078	31
13079	32
13080	28
13081	32
13082	37
13083	36
13084	30
13085	36
13086	36
13087	34
13088	32
13089	32
13090	25
13091	31
13092	36
13093	22
13094	28
13095	33
13096	31
13097	31
13098	34
13099	34
13100	36
13101	38
13102	30
13103	34
13104	31
13105	37
13106	35
13107	36
13108	33
13109	29
13110	33
13111	31
13112	33
13113	33
13114	35
13115	29
13116	32
13117	30
13118	9
13119	33
13120	28
13121	19
13122	36
13123	31
13124	27
13125	30
13126	35
13127	37
13128	29
13129	32
13130	29
13131	35
13132	27
13133	26
13134	30
13135	27
13136	34
13137	30
13138	39
13139	29
13140	32
13141	32
13142	30
13143	37
13144	30
13145	44
13146	18
13147	31
13148	36
13149	38
13150	35
13151	19
13152	37
13153	36
13154	27
13155	28
13156	32
13157	29
13158	32
13159	33
13160	27
13161	27
13162	36
13163	31
13164	29
13165	23
13166	35
13167	33
13168	21
13169	36
13170	32
13171	28
13172	27
13173	23
13174	33
13175	34
13176	32
13177	30
13178	30
13179	29
13180	34
13181	36
13182	30
13183	34
13184	35
13185	34
13186	28
13187	32
13188	33
13189	33
13190	38
13191	31
13192	30
13193	31
13194	28
13195	28
13196	23
13197	28
13198	22
13199	37
13200	25
13201	25
13202	25
13203	30
13204	27
13205	35
13206	42
13207	23
13208	33
13209	34
13210	30
13211	28
13212	28
13213	32
13214	31
13215	25
13216	29
13217	39
13218	25
13219	37
13220	24
13221	28
13222	37
13223	26
13224	27
13225	31
13226	31
13227	33
13228	32
13229	29
13230	32
13231	25
13232	24
13233	40
13234	36
13235	37
13236	36
13237	34
13238	31
13239	33
13240	31
13241	24
13242	35
13243	25
13244	25
13245	34
13246	32
13247	24
13248	27
13249	22
13250	34
13251	32
13252	33
13253	36
13254	27
13255	31
13256	36
13257	30
13258	36
13259	27
13260	34
13261	31
13262	33
13263	34
13264	33
13265	30
13266	40
13267	32
13268	39
13269	40
13270	27
13271	27
13272	25
13273	35
13274	36
13275	31
13276	34
13277	34
13278	28
13279	29
13280	29
13281	40
13282	32
13283	17
13284	25
13285	37
13286	31
13287	23
13288	30
13289	34
13290	30
13291	25
13292	34
13293	20
13294	34
13295	31
13296	24
13297	35
13298	30
13299	26
13300	37
13301	33
13302	35
13303	32
13304	21
13305	32
13306	27
13307	41
13308	30
13309	40
13310	29
13311	34
13312	24
13313	27
13314	34
13315	26
13316	33
13317	32
13318	35
13319	36
13320	30
13321	30
13322	37
13323	32
13324	31
13325	34
13326	36
13327	35
13328	26
13329	37
13330	24
13331	20
13332	29
13333	32
13334	30
13335	46
13336	25
13337	24
13338	33
13339	36
13340	35
13341	32
13342	29
13343	42
13344	37
13345	33
13346	32
13347	37
13348	25
13349	17
13350	33
13351	38
13352	21
13353	30
13354	29
13355	34
13356	39
13357	26
13358	28
13359	27
13360	31
13361	33
13362	31
13363	26
13364	32
13365	26
13366	32
13367	34
13368	30
13369	33
13370	35
13371	31
13372	33
13373	30
13374	32
13375	30
13376	37
13377	35
13378	22
13379	34
13380	36
13381	27
13382	32
13383	34
13384	29
13385	33
13386	31
13387	31
13388	30
13389	20
13390	27
13391	30
13392	36
13393	28
13394	32
13395	31
13396	32
13397	31
13398	31
13399	22
13400	33
13401	27
13402	40
13403	29
13404	38
13405	36
13406	33
13407	32
13408	41
13409	32
13410	32
13411	35
13412	34
13413	33
13414	33
13415	29
13416	38
13417	28
13418	39
13419	35
13420	30
13421	37
13422	35
13423	38
13424	32
13425	35
13426	22
13427	31
